Date : 2021-03-01 14:29:31
Directory : c:\Users\v.kruglyakov\Desktop\Projects\Gabiac
Total : 255 files,  425141 codes, 159 comments, 1920 blanks, all 427220 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Identity.xml                              | XML        |        881 |          0 |          1 |        882 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Localization.Routing.xml                  | XML        |         29 |          0 |          1 |         30 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Localization.xml                          | XML        |        442 |          0 |          1 |        443 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Metadata.xml                              | XML        |         33 |          0 |          1 |         34 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Abstractions.xml                      | XML        |      4,883 |          0 |         13 |      4,896 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.ApiExplorer.xml                       | XML        |        141 |          0 |          1 |        142 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Core.xml                              | XML        |     13,819 |          0 |         33 |     13,852 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Cors.xml                              | XML        |        109 |          0 |          1 |        110 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.DataAnnotations.xml                   | XML        |        398 |          0 |          1 |        399 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Formatters.Json.xml                   | XML        |          8 |          0 |          1 |          9 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Formatters.Xml.xml                    | XML        |        852 |          0 |          1 |        853 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Localization.xml                      | XML        |        651 |          0 |          1 |        652 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Razor.xml                             | XML        |      1,632 |          0 |          3 |      1,635 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.RazorPages.xml                        | XML        |      3,889 |          0 |          1 |      3,890 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.TagHelpers.xml                        | XML        |      1,718 |          0 |          1 |      1,719 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.ViewFeatures.xml                      | XML        |      9,236 |          0 |          2 |      9,238 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.xml                                   | XML        |        181 |          0 |          1 |        182 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Razor.Runtime.xml                         | XML        |        434 |          0 |          1 |        435 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Razor.xml                                 | XML        |      1,014 |          0 |          1 |      1,015 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.ResponseCaching.Abstractions.xml          | XML        |         18 |          0 |          1 |         19 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.ResponseCaching.xml                       | XML        |        181 |          0 |          1 |        182 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.ResponseCompression.xml                   | XML        |        264 |          0 |          1 |        265 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Rewrite.xml                               | XML        |        494 |          0 |          1 |        495 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Routing.Abstractions.xml                  | XML        |        563 |          0 |          2 |        565 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Routing.xml                               | XML        |      3,750 |          0 |          6 |      3,756 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Server.HttpSys.xml                        | XML        |        521 |          0 |         16 |        537 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Server.IIS.xml                            | XML        |        614 |          0 |          5 |        619 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Server.IISIntegration.xml                 | XML        |         39 |          0 |          1 |         40 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Server.Kestrel.Core.xml                   | XML        |      1,973 |          0 |          5 |      1,978 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.xml      | XML        |        201 |          0 |          1 |        202 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Server.Kestrel.xml                        | XML        |         71 |          0 |          1 |         72 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Session.xml                               | XML        |        135 |          0 |          1 |        136 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.SignalR.Common.xml                        | XML        |        451 |          0 |          1 |        452 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.SignalR.Core.xml                          | XML        |      1,652 |          0 |          2 |      1,654 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.SignalR.Protocols.Json.xml                | XML        |         86 |          0 |          1 |         87 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.SignalR.xml                               | XML        |        138 |          0 |          1 |        139 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.StaticFiles.xml                           | XML        |        639 |          0 |          1 |        640 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.WebSockets.xml                            | XML        |         43 |          0 |          1 |         44 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.WebUtilities.xml                          | XML        |        695 |          0 |          5 |        700 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.xml                                       | XML        |        141 |          0 |          1 |        142 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.xml                  | XML        |        528 |          0 |          1 |        529 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.xml                        | XML        |        173 |          0 |          1 |        174 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.xml            | XML        |        251 |          0 |          1 |        252 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.xml                  | XML        |        157 |          0 |          1 |        158 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.CommandLine.xml             | XML        |        211 |          0 |          9 |        220 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.EnvironmentVariables.xml    | XML        |         75 |          0 |          1 |         76 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.FileExtensions.xml          | XML        |        182 |          0 |          1 |        183 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.Ini.xml                     | XML        |        178 |          0 |          1 |        179 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.Json.xml                    | XML        |        147 |          0 |          1 |        148 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.KeyPerFile.xml              | XML        |         93 |          0 |          1 |         94 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.UserSecrets.xml             | XML        |        195 |          0 |          1 |        196 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.Xml.xml                     | XML        |        191 |          0 |          1 |        192 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.xml                         | XML        |        480 |          0 |          1 |        481 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.xml      | XML        |      1,054 |          0 |          1 |      1,055 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.xml                   | XML        |        251 |          0 |          1 |        252 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.xml | XML        |        330 |          0 |          1 |        331 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Diagnostics.HealthChecks.xml              | XML        |        396 |          0 |          1 |        397 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.xml            | XML        |        207 |          0 |          1 |        208 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.FileProviders.Composite.xml               | XML        |         80 |          0 |          1 |         81 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.FileProviders.Embedded.xml                | XML        |        158 |          0 |          1 |        159 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.xml                | XML        |        384 |          0 |          1 |        385 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.xml                    | XML        |        484 |          0 |          1 |        485 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Hosting.Abstractions.xml                  | XML        |        472 |          0 |          1 |        473 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Hosting.xml                               | XML        |        298 |          0 |          1 |        299 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Http.xml                                  | XML        |      1,040 |          0 |          6 |      1,046 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Identity.Core.xml                         | XML        |      3,835 |          0 |          4 |      3,839 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Identity.Stores.xml                       | XML        |      1,206 |          0 |          1 |      1,207 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Localization.Abstractions.xml             | XML        |        185 |          0 |          1 |        186 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Localization.xml                          | XML        |        318 |          0 |          1 |        319 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.xml                  | XML        |        838 |          0 |          1 |        839 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.Configuration.xml                 | XML        |         79 |          0 |          1 |         80 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.Console.xml                       | XML        |        121 |          0 |          1 |        122 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.Debug.xml                         | XML        |         71 |          0 |          1 |         72 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.EventLog.xml                      | XML        |        114 |          0 |          1 |        115 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.EventSource.xml                   | XML        |        214 |          0 |         21 |        235 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.TraceSource.xml                   | XML        |         93 |          0 |          1 |         94 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.xml                               | XML        |        392 |          0 |          1 |        393 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.ObjectPool.xml                            | XML        |        103 |          0 |          1 |        104 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Options.ConfigurationExtensions.xml       | XML        |        141 |          0 |          1 |        142 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Options.DataAnnotations.xml               | XML        |         46 |          0 |          1 |         47 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Options.xml                               | XML        |      1,820 |          0 |          1 |      1,821 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Primitives.xml                            | XML        |        524 |          0 |          1 |        525 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.WebEncoders.xml                           | XML        |         58 |          0 |          1 |         59 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.JSInterop.xml                                        | XML        |        433 |          0 |          3 |        436 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Net.Http.Headers.xml                                 | XML        |        472 |          0 |          1 |        473 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Win32.Registry.xml                                   | XML        |        939 |          0 |          0 |        939 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Diagnostics.EventLog.xml                                | XML        |      2,024 |          0 |          0 |      2,024 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.IO.Pipelines.xml                                        | XML        |        318 |          0 |          0 |        318 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Security.AccessControl.xml                              | XML        |      2,046 |          0 |          0 |      2,046 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Security.Cryptography.Cng.xml                           | XML        |      1,627 |          0 |          0 |      1,627 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Security.Cryptography.Xml.xml                           | XML        |      2,060 |          0 |          0 |      2,060 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Security.Permissions.xml                                | XML        |      7,202 |          0 |          5 |      7,207 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Security.Principal.Windows.xml                          | XML        |      1,022 |          0 |          7 |      1,029 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Windows.Extensions.xml                                  | XML        |        530 |          0 |          0 |        530 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.netcore.app.host.win-x64\3.1.10\microsoft.netcore.app.host.win-x64.nuspec                                  | XML        |         25 |          0 |          0 |         25 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.netcore.app.host.win-x64\3.1.10\runtimes\win-x64\native\nethost.h                                          | C++        |         40 |         44 |         11 |         95 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\build\MonoGame.Content.Builder.Task.props                                   | XML        |          7 |          0 |          3 |         10 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\build\MonoGame.Content.Builder.Task.targets                                 | XML        |         80 |         78 |         27 |        185 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\monogame.content.builder.task.nuspec                                        | XML        |         16 |          0 |          0 |         16 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\MonoGame.Framework.xml                              | XML        |     22,964 |          0 |        412 |     23,376 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\SharpDX.D3DCompiler.xml                             | XML        |      6,789 |          0 |          1 |      6,790 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\SharpDX.xml                                         | XML        |     38,927 |          0 |         20 |     38,947 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\mgcb.deps.json                                      | JSON       |        186 |          0 |          0 |        186 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\mgcb.runtimeconfig.json                             | JSON       |          9 |          0 |          0 |          9 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\mgfxc.deps.json                                     | JSON       |         67 |          0 |          0 |         67 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\mgfxc.runtimeconfig.json                            | JSON       |          9 |          0 |          0 |          9 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended.graphics\3.8.0\monogame.extended.graphics.nuspec                                                   | XML        |         19 |          0 |          0 |         19 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended.gui\3.8.0\monogame.extended.gui.nuspec                                                             | XML        |         20 |          0 |          0 |         20 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended.input\3.8.0\monogame.extended.input.nuspec                                                         | XML        |         19 |          0 |          0 |         19 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\contentFiles\any\netstandard2.0\SharpDX.D3DCompiler.xml                                      | XML        |      6,789 |          0 |          1 |      6,790 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\contentFiles\any\netstandard2.0\SharpDX.xml                                                  | XML        |     38,927 |          0 |         20 |     38,947 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\contentFiles\any\netstandard2.0\mgfxc.deps.json                                              | JSON       |         67 |          0 |          0 |         67 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\contentFiles\any\netstandard2.0\mgfxc.runtimeconfig.dev.json                                 | JSON       |          9 |          0 |          0 |          9 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\contentFiles\any\netstandard2.0\mgfxc.runtimeconfig.json                                     | JSON       |          9 |          0 |          0 |          9 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\content\SharpDX.D3DCompiler.xml                                                              | XML        |      6,789 |          0 |          1 |      6,790 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\content\SharpDX.xml                                                                          | XML        |     38,927 |          0 |         20 |     38,947 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\content\mgfxc.deps.json                                                                      | JSON       |         67 |          0 |          0 |         67 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\content\mgfxc.runtimeconfig.dev.json                                                         | JSON       |          9 |          0 |          0 |          9 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\content\mgfxc.runtimeconfig.json                                                             | JSON       |          9 |          0 |          0 |          9 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\monogame.extended.nuspec                                                                     | XML        |         33 |          0 |          0 |         33 |
